sku_vendido,total_pedidos,clientes_impactados,receita_total,primeira_venda,ultima_venda,sku_pattern,prioridade
0058,90,87,3841.27,2025-03-14,2025-10-15,OUTRO,P1_ALTO
0034,68,65,3820.99,2025-03-17,2025-09-18,OUTRO,P1_ALTO
5503full,34,34,3136.72,2025-10-23,2026-05-11,VARIANTE_VOLUME,P1_ALTO
0485full,20,20,2972.35,2025-07-23,2025-09-12,VARIANTE_VOLUME,P1_ALTO
1208full,73,73,2829.38,2025-08-01,2025-09-27,VARIANTE_VOLUME,P1_ALTO
0836full,32,30,2462.81,2025-07-26,2025-09-24,VARIANTE_VOLUME,P1_ALTO
3455,38,36,1966.2,2025-07-13,2025-12-20,OUTRO,P1_ALTO
MLB2662837420,29,27,1892.8,2022-06-27,2023-04-03,MARKETPLACE_ID,P1_ALTO
175445201615,26,25,1862.2,2022-11-27,2023-05-11,ID_NUMERICO_LONGO,P1_ALTO
175445201617,30,29,1774.5,2022-11-20,2023-04-21,ID_NUMERICO_LONGO,P1_ALTO
5565FULL,37,37,1499.7,2025-10-07,2026-05-18,VARIANTE_VOLUME,P1_ALTO
1162,16,14,1438.4,2025-01-02,2025-01-17,OUTRO,P1_ALTO
08201U-Branco-Único-1,6,1,1434,2022-05-19,2022-05-19,OUTRO,P1_ALTO
1369FULL,21,20,1399.47,2025-07-07,2025-09-15,VARIANTE_VOLUME,P1_ALTO
175445201623,21,20,1377.5,2022-11-20,2023-02-16,ID_NUMERICO_LONGO,P1_ALTO
5459full,20,20,1108.22,2025-10-13,2026-06-09,VARIANTE_VOLUME,P1_ALTO
MLB3017702198,12,10,1048.6,2022-12-27,2023-06-01,MARKETPLACE_ID,P1_ALTO
0201,25,25,1037.4,2025-08-09,2025-08-30,OUTRO,P1_ALTO
3097,14,14,1023.6,2025-07-16,2025-09-06,OUTRO,P1_ALTO
7897full,18,15,903.84,2026-01-08,2026-04-07,VARIANTE_VOLUME,P2_MEDIO
MLB3271584241,6,6,839.4,2023-03-30,2023-06-05,MARKETPLACE_ID,P2_MEDIO
6357full,12,12,814.48,2025-11-06,2026-04-27,VARIANTE_VOLUME,P2_MEDIO
175445201621,16,13,798,2023-02-07,2023-04-29,ID_NUMERICO_LONGO,P2_MEDIO
MLB2699569385,17,17,695.2,2022-07-08,2022-09-19,MARKETPLACE_ID,P2_MEDIO
1406FULL,24,24,694.14,2025-07-23,2025-09-29,VARIANTE_VOLUME,P2_MEDIO
176372464169,14,11,638.4,2023-02-07,2023-04-29,ID_NUMERICO_LONGO,P2_MEDIO
MLB2701276849,12,12,622.7,2023-03-16,2023-04-03,MARKETPLACE_ID,P2_MEDIO
MLB2692316048,5,5,599.5,2022-09-26,2022-10-12,MARKETPLACE_ID,P2_MEDIO
MLB2692341605,5,5,597.1,2022-07-20,2022-10-12,MARKETPLACE_ID,P2_MEDIO
